YR,BUSINESSID,WBID,WATER_BODY,WB_CLS,MDNR_IMPSZ,SIZE_,EPA_APPRSZ,UNIT,POLLUTANT,SOURCE_,IU,OU,DWN_X,DWN_Y,COUNTY_U_D,WB_EPA,COMMENT_,PERM_ID,EVENTDAT,REACHCODE,RCHSMDATE,RCH_RES,SRC_DESC,FEAT_URL,SHAPE_Leng,Shape_Le_1,Shape_Area
2002,51922,7313.0,Table Rock Lake,L2,24216.0,41747.0,41747.0,Acres,"Nitrogen, Total (W)","Municipal Point Source Discharges, Nonpoint Source",AQL,"IRR, LWW, SCR, WBC A, HHP",472138.2371,4050041.6851,Taney,Table Rock Lake,"1, 4",{0E534DAD-461A-4DF2-B702-FF995EA8ADD1},2012-09-20,11010002005688,,,Table G,,241374.776111,241374.776111,32176843.3073
2002,52878,7313.0,Table Rock Lake,L2,41747.0,41747.0,41747.0,Acres,Nutrient/Eutrophication Biol. Indicators (W),"Municipal Point Source Discharges, Nonpoint Source",AQL,"IRR, LWW, SCR, WBC A, HHP",472135.2069,4050040.5146,Taney,Table Rock Lake,"1, 4",{44CF6597-8BD9-41C2-B0AA-4BCAFFEE2D6E},2012-09-20,11010001021232,,,Table G,,982391.481859,982391.481859,136765081.758
2002,52878,7313.0,Table Rock Lake,L2,41747.0,41747.0,41747.0,Acres,Nutrient/Eutrophication Biol. Indicators (W),"Municipal Point Source Discharges, Nonpoint Source",AQL,"IRR, LWW, SCR, WBC A, HHP",472135.2069,4050040.5146,Taney,Table Rock Lake,"1, 4",{0E534DAD-461A-4DF2-B702-FF995EA8ADD1},2012-09-20,11010002005688,,,Table G,,241374.776111,241374.776111,32176843.3073
2010,51576,7297.0,Terre Du Lac Lakes,L3,103.0,371.4,371.4,Acres,"Nitrogen, Total (W)",Terre du Lac Subdivision,AQL,"IRR, LWW, SCR, WBC A, HHP",708570.4256,4197151.2292,St. Francois,Terre Du Lac Lakes,"1, 4*",{0F575A94-8D1D-44B9-8FA8-BAF0345AAA10},2012-09-20,07140104001945,,,Table G,,4571.5716677,4571.5716677,429285.32492
2016,60443,7352.0,Thirtyfour Corner Blue Hole,L3,9.0,9.0,9.0,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,HHP,"AQL, IRR, LWW, SCR, WBC B",841119.047,4076618.9392,Mississippi,Thirtyfour Corner Blue Hole,1,{399974E7-C34E-47B5-8F69-410F3B52E525},2012-09-21,08010100001082,,,Table G,,1334.65564777,1334.65564777,42460.5704689
2016,60577,7099.0,Unity Village Lake #2,L1,26.0,26.0,26.0,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,HHP,"AQL, DWS, IRR, LWW, SCR, WBC B",379080.1501,4313287.5502,Jackson,Unity Village Lake #2,"1, 5",{CAFAE75E-9B91-49B2-9E70-7F52811137D9},2012-09-18,10300101004073,,,Table G,,2891.24919031,2891.2491903,105425.794336
2012,51430,7071.0,Weatherby Lake,L3,185.0,185.0,185.0,Acres,Chlorophyll-a (W),Urban Runoff/Storm Sewers,AQL,"IRR, LWW, SCR, WBC A, HHP",352913.4606,4343568.4934,Platte,Weatherby Lake,"1, 4",{D4212E20-07B0-45AE-912B-5D38ABF8D3E3},2012-09-18,10240011001073,,,Table G,,10498.708698,10498.708698,749705.114021
2012,59659,7071.0,Weatherby Lake,L3,185.0,185.0,185.0,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,HHP,"AQL, IRR, LWW, SCR, WBC A",352894.1745,4343565.5999,Platte,Weatherby Lake,1,{D4212E20-07B0-45AE-912B-5D38ABF8D3E3},2012-09-18,10240011001073,,,Table G,,10498.708698,10498.708698,749705.114021
2010,51943,7071.0,Weatherby Lake,L3,185.0,185.0,185.0,Acres,"Nitrogen, Total (W)",Urban Runoff/Storm Sewers,AQL,"IRR, LWW, SCR, WBC A, HHP",352917.6494,4343554.1772,Platte,Weatherby Lake,"1, 4",{D4212E20-07B0-45AE-912B-5D38ABF8D3E3},2012-09-18,10240011001073,,,Table G,,10498.708698,10498.708698,749705.114021
2014,54699,7071.0,Weatherby Lake,L3,185.0,185.0,185.0,Acres,"Phosphorus, Total (W)",Urban Runoff/Storm Sewers,AQL,"IRR, LWW, SCR, WBC A, HHP",352908.9004,4343561.5473,Platte,Weatherby Lake,"1, 4",{D4212E20-07B0-45AE-912B-5D38ABF8D3E3},2012-09-18,10240011001073,,,Table G,,10498.708698,10498.708698,749705.114021
2010,58490,7627.0,August A Busch Lake No. 37,UL,30.0,30.0,30.0,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,GEN,,692006.1376,4287345.9944,St. Charles,August A Busch Lake No. 37,"1, 7",,,,,,Table G,,1795.14702313,1795.14702314,119518.90115
2014,54711,7634.0,Chaumiere Lake,UL,3.4,3.4,3.4,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,GEN,,367178.4581,4337087.6386,Clay,Chaumiere Lake,"1, 7",,,,,,Table G,,634.230714291,634.230714289,10935.7099405
2016,60463,7657.0,Knox Village Lake,L3,3.0,3.0,3.0,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,HHP,"AQL, IRR, LWW, SCR, WBC B",377550.5525,4309112.9954,Jackson,Knox Village Lake,1,,,,,,Atmospheric Deposition - Toxics,,562.20591826,562.205918257,9839.77694381
2002,60089,7469.0,Lake Buteo,L3,7.0,7.0,7.0,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,HHP,"AQL, IRR, LWW, SCR, WBC A",449404.3908,4289086.53,Johnson,Lake Buteo,1,,,,,,Table G,,1243.02907165,1243.02907165,35298.3184442
2008,54706,7629.0,Lake of the Woods,UL,7.0,7.0,7.0,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,GEN,,368314.5522,4317420.6893,Jackson,Lake of the Woods,"1, 7",,,,,,Table G,,792.532819384,792.532819378,22271.3772382
2008,54716,7628.0,Perry Phillips Lake,UL,32.0,32.0,32.0,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,GEN,,561236.4781,4305580.6255,Boone,Perry Phillips Lake,"1, 7",,,,,,Table G,,2330.24567928,2330.24567928,132446.428962
2016,60425,7659.0,Lake Boutin,L3,20.0,7.0,20.0,Acres,Mercury in Fish Tissue (T),Atmospheric Deposition - Toxics,HHP,"AQL, IRR, LWW, SCR, WBC B",810662.7699,4150835.3411,Cape Girardeau,Lake Boutin,1,,,,,,Atmospheric Deposition - Toxics,,1840.54013065,1840.54013065,79446.3824092
